번호,공개번호,제목,쟁점_분야,관련_기준서,결정년도,ntt_id,atch_file_id,pdf_filename,beneish_score,tier
229,FSS/2512-10,금융자산·부채 과대계상,금융자산·부채,기업회계기준서 제1109호,2025,207883,e478b8ae48124a60bb6fcecb186623ed,FSS2512_10.pdf,5,2
228,FSS/2512-09,개발비 등 과대계상,개발비 등 과대계상,기업회계기준서 제1038호,2025,207882,1400c4236fc34343aa8f704bb0fc03d0,FSS2512_09.pdf,7,1
227,FSS/2512-08,유형자산 등 손상차손 미인식,유형자산 등,기업회계기준서 제1036호,2025,207880,ecc58c0531f04c09b2d4eb72fc11b071,FSS2512_08.pdf,7,1
226,FSS/2512-07,재고자산 평가충당금 과소계상 등,재고자산 평가,기업회계기준서 제1002호,2025,207879,16df1020eb994effa052ef60d5a6429e,FSS2512_07.pdf,9,1
225,FSS/2512-06,재고자산 과대계상,재고자산,기업회계기준서 제1002호,2025,207878,64c8e434fa374ad8ae0e74de558c53fc,FSS2512_06.pdf,9,1
224,FSS/2512-05,관계기업투자주식 지분법 평가 오류,관계기업투자주식,"기업회계기준서 제1028호, 제1001호",2025,207877,0586db793f9d4caf98d691a03cc27fa2,FSS2512_05.pdf,4,2
223,FSS/2512-04,관계기업투자 지분법 회계처리 오류,관계기업투자주식,기업회계기준서 제1028호,2025,207876,79ea0ea3cac0427b8b197cd415927151,FSS2512_04.pdf,4,2
222,FSS/2512-03,관계기업투자주식 미분류,관계기업투자주식,기업회계기준서 제1028호,2025,207875,d2e02031c766499ea8e201eb89b944fb,FSS2512_03.pdf,4,2
221,FSS/2512-02,종속기업의 라이선스 수익 인식 오류,매출,기업회계기준서 제1115호,2025,207874,71345992417e426685377d0b92d4875f,FSS2512_02.pdf,10,1
220,FSS/2512-01,매출 및 매출원가 허위계상,매출 및 매출원가,기업회계기준서 제1115호,2025,207873,ecc10d43a9104608932e10839dbe7c2e,FSS2512_01.pdf,10,1
219,FSS/2505-14,종속기업투자주식 및 부동산 담보제공사실 주석 미기재,담보제공사실 주석 기재,"기업회계기준서 제1107호, 제1016호",2024,194382,cd2928770fab4464aadc005744a329b4,FSS2505_14.pdf,3,3
218,FSS/2505-13,특수관계자 거래 주석 미기재,특수관계자 공시,기업회계기준서 제1024호,2024,194381,d8c50e1a77114abca3e717ae058da87e,FSS2505_13.pdf,3,3
217,FSS/2505-12,전환사채 유동성 분류 오류 등,전환사채 유동성 분류 및 내재파생상품 분리,"기업회계기준서 제1001호, 제1109호",2024,194380,9bc5faf1f40d4a029149d40ca916b506,FSS2505_12.pdf,3,3
216,FSS/2505-11,금융상품 공정가치 평가 오류,기타포괄손익-공정가치측정 금융자산,기업회계기준서 제1109호,2024,194379,ac73ceb779bb48729611a3a6f15d66f0,FSS2505_11.pdf,4,2
215,FSS/2505-10,금융부채 미인식 오류,금융부채,기업회계기준서 제1032호,2024,194378,5f6028f34e6743fe87280b65c75ba6c3,FSS2505_10.pdf,5,2
214,FSS/2505-09,매출채권에 대한 손실충당금 과소계상,매출채권 손실충당금,기업회계기준서 제1109호,2024,194377,d9dc0362bcc44b3387c51ee53f08ffbb,FSS2505_09.pdf,8,1
213,FSS/2505-08,리스기간 산정 오류,사용권자산 및 리스부채,기업회계기준서 제1116호,2024,194376,25718c62152045bda3e3606407032d5d,FSS2505_08.pdf,5,2
212,FSS/2505-07,파생상품부채 미계상,금융부채,기업회계기준서 제1032호,2024,194375,2b99b98f94294c1ab944d51b9f9954f5,FSS2505_07.pdf,5,2
211,FSS/2505-06,가장납입 및 횡령 은폐를 위한 가공의 자산계상,재무제표 표시,기업회계기준서 제1001호,2024,194374,ddcfa4b1371d40a6904d4b65ca912a9f,FSS2505_06.pdf,3,3
210,FSS/2505-05,공동기업투자주식 손상차손 과소계상,공동기업투자주식,기업회계기준서 제1036호,2024,194373,05bd30ac367c445a9c610aab252f756b,FSS2505_05.pdf,4,2
209,FSS/2505-04,매출 기간귀속 오류,수익을 인식하는 금융리스계약의 할인액 배분,"기업회계기준서 제1115호, 제1116호",2024,194372,290d5cbddb484cee8a1e492935d25a52,FSS2505_04.pdf,5,2
208,FSS/2505-03,매출 및 매출원가 과대계상,매출 및 매출원가,기업회계기준서 제1115호,2024,194371,fa56de825d3c440880f9be1a6223d884,FSS2505_03.pdf,10,1
207,FSS/2505-02,매출 허위계상,매출 및 매출원가,기업회계기준서 제1115호,2024,194370,005b5a987b7a4d6b9987baff4bd59d5b,FSS2505_02.pdf,10,1
206,FSS/2505-01,매출 및 매출원가 허위계상,매출 및 매출원가,"일반기업회계기준 제2장, 제16장",2024,194369,e3164753212947ecba5fc9f89c8fd24b,FSS2505_01.pdf,8,1
205,FSS/2409-13,특수관계자 여부 및 거래내역 주석 미기재,특수관계자 공시 등,기업회계기준서 제1024호,2024,138394,0e367950a01f43faa5f9700ffb9d1fc0,FSS2409_13.pdf,3,3
204,FSS/2409-12,비상장주식 공정가치 평가 오류,공정가치,기업회계기준서 제1113호,2024,138393,659c5efd269243cf9d697345527023a2,FSS2409_12.pdf,3,3
203,FSS/2409-11,무형자산(개발비) 과대계상,무형자산(개발비),일반기업회계기준 제11장,2024,138392,7e1a734f04224d26bce546ebc4450a95,FSS2409_11.pdf,6,2
202,FSS/2409-10,횡령 은폐를 위한 매출채권 허위계상,매출채권,기업회계기준서 제1001호,2024,138391,44cebced7c5f4c9a9929403c154a5c22,FSS2409_10.pdf,8,1
201,FSS/2409-09,퇴직급여충당부채 과소계상,퇴직급여충당부채,기업회계기준서 개념체계,2024,138385,d69b0306df704488b62e41c9109d9241,FSS2409_09.pdf,5,2
200,FSS/2409-08,재고자산 및 유형자산 허위계상,재고자산 및 유형자산,"기업회계기준서 제1002호, 제1016호",2024,138384,5f9a401b19814c57948c08385f39d8c7,FSS2409_08.pdf,9,1
199,FSS/2409-07,재고자산 허위계상 및 감사인의 독립성 의무 위반,재고자산,일반기업회계기준 제7장,2024,138383,ca825b386e874de08004db0531dabad0,FSS2409_07.pdf,7,1
198,FSS/2409-06,관계기업투자주식 추가 취득시 취득원가 오류,관계기업투자주식,기업회계기준서 제1028호,2024,138382,e1bb90a6b4594ad89b074f00117de54f,FSS2409_06.pdf,4,2
197,FSS/2409-05,종속기업투자주식 지분법 평가오류,종속기업투자주식,"기업회계기준서 제1027호, 1028호",2024,138381,fb68ef80b9f6454ebea6d7462f4cfd2d,FSS2409_05.pdf,4,2
196,FSS/2409-04,종속기업투자주식 및 영업권 손상차손 미인식,종속기업투자주식,기업회계기준서 제1036호,2024,138380,7ef0936f893749e0a09682c105b34203,FSS2409_04.pdf,5,2
195,FSS/2409-03,종속기업투자주식 손상차손 미인식,종속기업투자주식,기업회계기준서 제1036호,2024,138379,e02b114c6f1647a0be662ba7f581f741,FSS2409_03.pdf,5,2
194,FSS/2409-02,종속회사의 밀어내기 매출을 통한 매출(연결) 허위 계상 등,매출 및 매출원가,기업회계기준서 제1115호,2024,138378,4eece27ff66548369b9d2423b7cf7739,FSS2409_02.pdf,10,1
193,FSS/2409-01,매출 및 매출원가 허위계상,매출 및 매출원가,기업회계기준서 제1115호,2024,138377,cdbe39c0da9949bca6e5062ec59d430b,FSS2409_01.pdf,10,1
192,,회계심사감리 주요 지적사례(2020-2023년),,,"2020년, 2021년, 2022년, 2023년",136325,36aba055c5db401b90c06e68879e0cbf,FSS_회계심사감리 주요지적사례(2020-2023년).pdf,0,3
191,FSS/2405-14,특수관계자 거래내역 주석 미기재,특수관계자 거래내역 주석 미기재,기업회계기준서 제1024호,2023,135721,8148f0f954e847839af3dd647c2422bc,FSS2405_14.pdf,3,3
190,FSS/2405-13,금융상품 계정분류 오류,금융상품,기업회계기준서 제1109호,2023,135720,4b26b53e4ea94c71b1deddbe1176dc47,FSS2405_13.pdf,3,3
189,FSS/2405-12,이연법인세부채 과소 계상,이연법인세부채,기업회계기준서 제1012호,2023,135719,91204061a83b43aea46dc586279d72a1,FSS2405_12.pdf,5,2
188,FSS/2405-11,전용실시권(무형자산)의 비용계상 오류,개별 취득 무형자산,기업회계기준서 제1038호,2023,135718,55231018677b4a279c51d58a6e9b1447,FSS2405_11.pdf,7,1
187,FSS/2405-10,횡령 은폐를 위한 가공의 자산계상,"허위 계약, 허위 외주가공비 지급, 선금금 허위계상",기업회계기준서 제1001호,2023,135717,8a9d05cb2b584d9ea40c87c92a8188b1,FSS2405_10.pdf,7,1
186,FSS/2405-09,파생상품 등 허위계상,파생상품자산의 자산성,기업회계기준서 제1001호,2023,135716,64df70e2d66a44afaefa462e97b15916,FSS2405_09.pdf,3,3
185,FSS/2405-08,재고자산 과대계상,재고자산,기업회계기준서 제1002호,2023,135715,d020c70222d34bcbb1eff28a40c64db0,FSS2405_08.pdf,9,1
184,FSS/2405-07,재고자산 과대계상,재고자산,기업회계기준서 제1002호,2023,135714,c96ff9101dfd4931981afeb0c01ecd6d,FSS2405_07.pdf,9,1
183,FSS/2405-06,매출 기간 귀속 오류,수익인식시점,기업회계기준서 제1115호,2023,135713,630a9fce2e384ba9b73258beb2798604,FSS2405_06.pdf,10,1
182,FSS/2405-05,수익인식기준 적용 오류,수익인식시점,기업회계기준서 제1115호,2023,135712,727daaa8884049ed95945a272ada6b7b,FSS2405_05.pdf,10,1
181,FSS/2405-04,매출 및 매출원가 허위계상,매출 및 매출원가,기업회계기준서 제1115호,2023,135711,5ebe38c1fdf84d86926087c5c9b05bbc,FSS2405_04.pdf,10,1
180,FSS/2405-03,공사수익 및 공사미수금 과대계상,"매출 및 매출채권, 대손상각","일반기업회계기준 제16장, 제5장",2023,135710,5a084b83c581494794065c726a997d78,FSS2405_03.pdf,8,1
179,FSS/2405-02,매출 및 매출원가 허위계상,매출 및 매출원가,일반기업회계기준 제16장,2023,135709,631fc7daf43c43488e3fa87332ad7f5e,FSS2405_02.pdf,8,1
178,FSS/2405-01,미지급장려금 과소계상에 따른 매출 과대계상,"매출 및 매출채권, 판매장려금","기업회계기준서 제1115호, 제1001호",2023,135707,5f227a1f79ea4dfd9dc4268e637c8eeb,FSS2405_01.pdf,10,1
177,FSS/2311-18,종속기업의 법인세비용 과소계상에 따른 연결재무제표 작성 오류,"연결재무제표, 법인세","기업회계기준서 제1001호, 제1110호, 제1012호",2022,131718,2ab06f7e8ccb484d9358d485be2a0745,FSS2311_18.pdf,3,3
176,FSS/2311-17,횡령손실 미인식 및 특수관계자 거래 주석 미기재,"횡령손실, 특수관계자 거래","기업회계기준서 제1001호, 제1024호",2022,131717,1fd7ba1bfb8a4f24838bdfc785eddf08,FSS2311_17.pdf,7,1
175,FSS/2311-16,특수관계자 거래 주석 미기재,특수관계자거래,기업회계기준서 제1024호,2022,131716,a8fb1a1df0984949924366d2f0c1d3e9,FSS2311_16.pdf,3,3
174,FSS/2311-15,매출채권에 대한 손실충당금 과소·과대계상,매출채권 손실충당금,기업회계기준서 제1109호,2022,131715,39e22bb7898e4743bf294153e588cf02,FSS2311_15.pdf,8,1
173,FSS/2311-14,기타채무(관광전수금) 과소계상,기타채무(관광전수금),"기업회계기준서 제1018호, 제1115호, 제1032호",2022,131714,b16a6acd794e4bbcb0d3adf556d57adb,FSS2311_14.pdf,5,2
172,FSS/2311-13,전환사채 유동성 분류 오류,"전환사채, 유동성 분류",기업회계기준서 제1001호,2022,131713,dccd49bcca1c412caacd8f2b0dbf32ea,FSS2311_13.pdf,3,3
171,FSS/2311-12,관계기업투자주식 관련 이연법인세부채 과소계상등,이연법인세,기업회계기준서 제1012호,2022,131712,71c858fa9f8941b6917e7e11d4a866f6,FSS2311_12.pdf,3,3
170,FSS/2311-11,종속기업투자주식 관련 이연법인세부채 미계상,이연법인세,기업회계기준서 제1012호,2022,131711,f01e790f69284d1ea0cafcc6694a5a3c,FSS2311_11.pdf,3,3
169,FSS/2311-10,유형자산 등 허위계상,"유형자산, 매출원가",일반기업회계기준 제10장,2022,131710,f8b34ca6994d47a29ac543b36a76e823,FSS2311_10.pdf,8,1
168,FSS/2311-09,재고자산 평가손실 과소계상,재고자산(평가충당금),기업회계기준서 제1002호,2022,131709,ac68a6b7b346450882b72494592de86a,FSS2311_09.pdf,9,1
167,FSS/2311-08,재고자산 평가손실 미계상,재고자산 평가손실,기업회계기준서 제1002호,2022,131708,135c2595cdff4946982e54f5d956e926,FSS2311_08.pdf,9,1
166,FSS/2311-07,기타포괄손익-공정가치 측정 금융자산 평가오류,기타포괄손익-공정가치 측정 금융자산,"기업회계기준서 제1109호, 제1113호",2022,131707,03143dd30f814fe2aea00bd0e3288ca2,FSS2311_07.pdf,4,2
165,FSS/2311-06,종속기업투자주식(영업권) 과대계상,종속기업투자주식(영업권),기업회계기준서 제1036호,2022,131706,d2dc874366aa4eee9e73e77bce7d2550,FSS2311_06.pdf,5,2
164,FSS/2311-05,종속기업투자주식 과대계상,종속기업투자주식,"舊기업회계기준서 제1039호, 기업회계기준서 제1036호",2022,131705,863d07100974467ca46183b53a52b982,FSS2311_05.pdf,5,2
163,FSS/2311-04,종속기업투자주식 과대계상,종속기업투자주식,기업회계기준서 제1036호,2022,131704,e36da76ae64840b4b79e92b89dfdaf6e,FSS2311_04.pdf,5,2
162,FSS/2311-03,유상사급 관련 매출액 과대계상,"매출 및 매출원가, 연결재무제표","기업회계기준서 제1115호, 제1001호, 제1110호",2022,131702,d31f8d38711f41d28a5990236e0750db,FSS2311_03.pdf,10,1
161,FSS/2311-02,매출 조기인식을 통한 매출액 과대계상,매출 및 매출원가,"舊기업회계기준서 제1018호, 기업회계기준서 제1115호",2022,131701,709f7feaa57347c5ad34be06b3f31e3e,FSS2311_02.pdf,10,1
160,FSS/2311-01,위탁가맹점 관련 매출액 과소계상,매출 및 판매관리비,일반기업회계기준 제16장(수익),2022,131699,59487f8f45b1425a907bb28858181785,FSS2311_01.pdf,8,1
159,FSS/2206-15,특수관계자거래 주석 미기재,특수관계자거래 주석기재,기업회계기준서 제1024호,2021,56116,f2fcd4a1cf3d4ff09df4dfca30229c2d,FSS2206-15.pdf,2,3
158,FSS/2206-14,종속회사 회계기준 위반사항을 연결재무제표에 반영,연결재무제표 작성,기업회계기준서 제1001호,2021,56115,96a6cba2c7074b67a174bf79562d42d5,FSS2206-14.pdf,2,3
157,FSS/2206-13,연결재무제표 작성범위 오류,연결재무제표 작성,기업회계기준서 제1111호,2021,56114,9912028313184d9d931a18d26416a762,FSS2206-13.pdf,2,3
156,FSS/2206-12,퇴직급여충당부채 과소계상,퇴직급여충당부채 과소계상,기업회계기준서 제1019호,2021,56113,936d536c37ac4c1b80a92542e4dbf143,FSS2206-12.pdf,4,2
155,FSS/2206-11,매출채권에 대한 대손충당금 과소계상,매출채권 대손충당금,일반기업회계기준 제6장,2021,56112,a0a54ae34a4f4b91913e6618f0eea535,FSS2206-11.pdf,7,1
154,FSS/2206-10,내재파생상품 분리 회계처리 누락/파생상품부채 평가 누락,내재파생상품 분리 및 파생상품부채 평가 누락,일반기업회계기준 제6장,2021,56111,63b94ff17d70496a93ee2c28934ff366,FSS2206-10.pdf,4,2
153,FSS/2206-09,사업결합 관련 무형자산 과대계상,사업결합 무형자산,기업회계기준서 제1038호,2021,56110,abf63f5486094b07b583592667469f12,FSS2206-09.pdf,6,2
152,FSS/2206-08,유형자산 허위계상,유형자산 허위계상,일반기업회계기준 제2장(재무제표의 작성과 표시),2021,56109,f7c0f9e572634f2899ff814f3b5ad52f,FSS2206-08.pdf,6,2
151,FSS/2206-07,재고자산 과대계상,재고자산,기업회계기준서 제1002호,2021,56108,009df5695c194c11b4ee6e4bab8fe5f4,FSS2206-07.pdf,8,1
150,FSS/2206-06,지분법적용투자주식 과대계상,지분법적용투자주식,舊 기업회계기준서 제15호,2021,56107,784ccaf4dc3b411e9ef5c7d5a1d4ef03,FSS2206-06.pdf,2,3
149,FSS/2206-05,관계기업투자주식 과대계상,관계기업투자주식,기업회계기준서 제1028호,2021,56106,41cc67b512154e1f9fafd8ab11552b81,FSS2206-05.pdf,3,3
148,FSS/2206-04,매출 허위계상 등,매출 및 매출원가,기업회계기준서 제1018호,2021,56103,b9907b9e4d8b40f5b4ea6c876133f1ba,FSS2206-04.pdf,9,1
147,FSS/2206-03,진행률 산정 오류로 인한 매출 과대계상,수익인식,"舊 기업회계기준서 제1011호, 舊 기업회계기준서 제1018호",2021,56099,62c08fec0bdf40babb5820796863677e,FSS2206-03.pdf,9,1
146,FSS/2206-02,대리점 임의반출을 통한 매출액 및 매출원가 과대계상,매출 및 매출원가,"舊 기업회계기준서 제 1018호, 기업회계기준서 제1115호",2021,56097,f33d6fde0cf64c9f9765bd26bb7e20a3,FSS2206-02.pdf,9,1
145,FSS/2206-01,매출 및 매출원가 허위계상,매출 및 매출원가,기업회계기준서 제 1018호,2021,56095,9c56031bd88d4689b726e467519db509,FSS2206-01.pdf,9,1
144,FSS/2112-27,자산수증이익 허위계상,자산수증이익,기업회계기준서 제1001호,2012,51480,912b9dab0d7501e0d8cc6acc35419c2b,FSS2112_27.pdf,1,3
143,FSS/2112-26,자산수증이익 허위계상,자산수증이익 허위계상,기업회계기준서 제1001호,2012,51479,bce8a3552b1a2747eac1567b066b567b,FSS2112_26.pdf,5,2
142,FSS/2112-25,자기주식 허위계상,자기주식,기업회계기준서 제1001호,2013,51478,703648cbc956c02d6a4e8803ce0322dd,FSS2112_25.pdf,1,3
141,FSS/2112-24,담보제공사실 주석미기재,담보제공 주석기재,"기업회계기준서 제1016호, 1107호",2014,51477,25b036486c977a00ce2e2a5e1730ebc4,FSS2112_24.pdf,1,3
140,FSS/2112-23,담보제공사실 주석미기재,특수관계자거래 주석기재,기업회계기준서 제1024호,2013,51476,63643b2e276cb1d864764a6cace31ea3,FSS2112_23.pdf,1,3
139,FSS/2112-22,특수관계자거래 주석미기재,특수관계자거래 주석기재,기업회계기준서 제1024호,2013,51475,acaa5626eb19058494bc27b613bb6e31,FSS2112_22.pdf,1,3
138,FSS/2112-21,특수관계자거래 주석미기재,특수관계자거래 주석기재,기업회계기준서 제1024호,2014,51474,864ac8326e24340e6596abeed9d0dda0,FSS2112_21.pdf,1,3
137,FSS/2112-20,연결재무제표상 매출채권 및 매입채무 미상계,연결재무제표 작성,기업회계기준서 제1027호,2014,51473,1a08d75d737ecb20008c6a59d394168b,FSS2112_20.pdf,1,3
136,FSS/2112-19,연결재무제표상 자산・부채 미상계,매출채권,기업회계기준서 제1027호,2012,51472,a86c41e3ad6bc525a3637620d5cc0064,FSS2112_19.pdf,6,2
135,FSS/2112-18,선수금 미계상,선수금,기업회계기준서 제1001호,2012,51471,a1a6717187424b7239bb178b5c954e75,FSS2112_18.pdf,1,3
134,FSS/2112-17,우발부채 주석미기재,우발부채,기업회계기준서 제1037호,2012,51470,945e3521a9ce429c939361c0216a2ec5,FSS2112_17.pdf,3,3
133,FSS/2112-16,대여금 대손충당금 과소계상,대여금에 대한 대송충당금,기업회계기준서 제1039호,2014,51469,721e5244b5ab32e56e94d11a8ee74ea8,FSS2112_16.pdf,1,3
132,FSS/2112-15,대여금 허위계상,대여금,기업회계기준서 제1001호,2011,51468,3d6a1e080725800c54d0a133698455e2,FSS2112_15.pdf,1,3
131,FSS/2112-14,단기대여금 허위계상,단기대여금,기업회계기준서 제1001호,2012,51467,249ea871d9a5d62b3335222102099bcd,FSS2112_14.pdf,1,3
130,FSS/2112-13,선급금 허위계상,선급금,기업회계기준서 제1001호 및 1036호,2014,51466,7d16a1c9ae37086e96cc72d39218d7e2,FSS2112_13.pdf,5,2
129,FSS/2112-12,무형자산(회원권) 과대계상,무형자산의 손상,기업회계기준서 제1036호 및 1038호,2014,51465,1baabd41a43338bc5e5255e22c65c03d,FSS2112_12.pdf,5,2
128,FSS/2112-11,미지급법인세 미계상,미지급법인세,기업회계기준서 제1001호 및 1012호,2013,51464,dadd327b21432c3340edd2010684bc31,FSS2112_11.pdf,1,3
127,FSS/2112-10,자산・부채 과소계상,자산(투자주식)・부채(회사채),기업회계기준서 제1001호,2012,51463,0a469d46c939a6088a9660d9be7893a3,FSS2112_10.pdf,3,3
