번호,공개번호,제목,쟁점_분야,관련_기준서,결정년도,ntt_id,atch_file_id,pdf_filename,beneish_score,tier
126,FSS/2112-09,선급금 과대계상,선급금,기업회계기준서 제1001호,2011,51462,a045856d3be0a47a273c2515eaa1e3bc,FSS2112_09.pdf,4,2
125,FSS/2112-08,매도가능증권 과소계상,매도가능증권,기업회계기준서 제1039호,2012,51461,97cbdab7ba25accbe5a046b98a09623a,FSS2112_08.pdf,1,3
124,FSS-2112-07,파생상품부채 미계상,파생상품부채,기업회계기준서 제1039호,2014,51460,a969b89d19eeb11b402c75bede35dd85,FSS_2112_07.pdf,3,3
123,FSS/2112-06,파생상품자산 미계상,파생상품자산,기업회계기준서 제1039호,2014,51459,dd4ccd321e5dc37630a3d5e4606c30e8,FSS2112_06.pdf,1,3
122,FSS/2112-05,관계회사에 대한 지분법 미적용,관계회사투자주식,기업회계기준서 제1028호,2013,51458,b436d692abb78a13b35036c071c0ec6c,FSS2112_05.pdf,1,3
121,FSS/2112-04,매출채권 과대계상,매출채권,기업회계기준서 제1039호,2011,51457,6761064708ace531753d522390aa077d,FSS2112_04.pdf,6,2
120,FSS/2112-03,매출채권 대손충당금 과소계상,매출채권,기업회계기준서 제1039호,2013,51456,73020e3d74d16622211e726ea6e79049,FSS2112_03.pdf,6,2
119,FSS/2112-02,매출・매입 등 허위계상,매출,기업회계기준서 제1018호,2014,51455,042a1741136310350aa86831e63462b2,FSS2112_02.pdf,8,1
118,FSS/2112-01,매출 허위계상,매출,기업회계기준서 제1018호,2013,51454,7ea4ce2b9002050d61b398b16d3d7eab,FSS2112_01.pdf,8,1
117,FSS/2106-15,특수관계자거래 주석미기재,특수관계자거래 주석기재,기업회계기준서 제1024호,2020,51453,ec009a420c7e7d1a9b1bad764067ea6d,FSS2106_15.pdf,2,3
116,FSS/2106-14,"종속기업 영업이익 과소, 과대계상",연결재무제표 작성,기업회계기준서 제1001호,2020,51452,51e8445cd9dbb856e2aa5cb8130c3949,FSS2106_14.pdf,2,3
115,FSS/2106-13,매출채권 허위계상,매출채권,"기업회계기준서 제1032호, 제1039호",2020,51451,b91965854dc6b45746eb2d7ab6155c1e,FSS2106_13.pdf,7,1
114,FSS/2106-12,파생상품부채 미계상,파생상품부채,기업회계기준서 제1039호,2020,51450,7331dd702be41db07eb7063c273e7641,FSS2106_12.pdf,4,2
113,FSS/2106-11,파생상품자산 과소계상,파생상품자산,기업회계기준서 제1039호,2020,51449,cddb3cb99760b7c728e84d84e496aaaa,FSS2106_11.pdf,2,3
112,FSS/2106-10,대여금 허위계상,대여금,기업회계기준서 제1001호,2020,51448,b4a5a8514ad1cb6c319bd602423d2e89,FSS2106_10.pdf,2,3
111,FSS/2106-09,선급금 허위계상,선급금,"기업회계기준서 제1001호, 제1036호",2020,51447,80a38e60d34584917d1d53d2947e5388,FSS2106_09.pdf,6,2
110,FSS/2106-08,유형자산 허위계상,유형자산,기업회계기준서 제1001호 및 제1016호,2020,51446,c45b8aaa0b96bb242068782554ea697c,FSS2106_08.pdf,5,2
109,FSS/2106-07,관계기업투자주식 손상차손 미인식,관계기업투자주식,기업회계기준서 제1028호 및 제1036호,2020,51445,7ec54a8e039dad3a029d8c14d6786b07,FSS2106_07.pdf,4,2
108,FSS/2106-06,종속기업투자주식 과소계상,종속기업투자주식,기업회계기준서 제1036호,2020,51444,e70ab73612041791c3da052b16687dd4,FSS2106_06.pdf,4,2
107,FSS/2106-05,종속기업투자주식 손상차손 미인식,종속기업투자주식,기업회계기준서 제1036호,2020,51443,259616764847e83ced2218628bce7167,FSS2106_05.pdf,4,2
106,FSS/2106-04,"수익인식(총액, 순액) 오류",매출 및 매출원가,舊 기업회계기준서 제1018호,2020,51442,09a15e2649c884ec18d7584b1d0a97ee,FSS2106_04.pdf,9,1
105,FSS/2106-03,매출 허위계상,매출,舊 기업회계기준서 제1018호,2020,51441,0ad5d134e79811411abbd996b60ab849,FSS2106_03.pdf,9,1
104,FSS/2106-02,예정원가 오류로 인한 매출원가 과소계상,매출원가,舊 기업회계기준서 제1011호,2020,51440,b59d119785b524bc6ce3670ca6c18adc,FSS2106_02.pdf,9,1
103,FSS/2106-01,매출 및 매출원가 허위계상,매출 및 매출원가,舊 기업회계기준서 제1018호,2020,51439,2694c2110a103c6aa8b46c4794b7459b,FSS2106_01.pdf,9,1
102,FSS/2008-34,자회사의 회계처리 위반에 따른 연결재무제표 자본 과대계상,연결재무제표 작성,舊 기업회계기준서 제1027호,2017,51438,5b319a2194a40d076d4b14c01c19c938,FSS2008_34.pdf,1,3
101,FSS/2008-33,전환상환우선주 관련 계정분류 오류,전환상환우선주,기업회계기준서 제1039호,2017,51437,46e5a668b4ea068622b442deb4abae65,FSS2008_33.pdf,1,3
100,FSS/2008-32,연결대상 종속회사 누락,연결범위,舊 기업회계기준서 제1027호,2015,51436,da468ce50bdb08210668065a10043d00,FSS2008_32.pdf,1,3
99,FSS/2008-31,연결매출액 및 매출원가 과대계상,연결재무제표 작성,舊 기업회계기준서 제1027호,2015,51435,354d041b2818cd708053a6466aa24db3,FSS2008_31.pdf,1,3
98,FSS/2008-30,유형자산 담보제공사실 등 주석 기재 오류,주석 기재 오류,기업회계기준서 제1016호,2017,51434,c6973abc076663a23795e1118e03d92e,FSS2008_30.pdf,1,3
97,FSS/2008-29,유무형자산 권리제한 사실 미기재,주석 미기재,"기업회계기준서 제1016호, 제 1038호",2017,51433,b4815a90253892007aebe4ce4c4e31e3,FSS2008_29.pdf,2,3
96,FSS/2008-28,유형자산 주석 과소기재,주석 미기재,기업회계기준서 제1016호,2016,51432,e9ec27916131ae02d3129dd00ad7cb7d,FSS2008_28.pdf,1,3
95,FSS/2008-27,지급수수료/차입금 과소계상,지급수수료 및 차입금 과소계상,기업회계기준서 제1001호,2017,51431,db105b49e15bdd188121ca1d139c206c,FSS2008_27.pdf,1,3
94,FSS/2008-26,대여금 계정분류 오류,대여금 분류,일반기업회계기준 제16장,2017,51430,43287326d38d652e25b72cc78c104dc0,FSS2008_26.pdf,1,3
93,FSS/2008-25,저축은행의 대출채권 대손충당금 설정 오류,저축은행의 대출채권 대손충당금 설정 오류,일반기업회계기준 제6장,2015,51429,15861403a987829dbb8648a15349d0d8,FSS2008_25.pdf,5,2
92,FSS/2008-24,소송관련 충당부채 과소계상,충당부채 인식,기업회계기준서 제1037호,2016,51428,4880e54e1bac9583b92a2824b0503842,FSS2008_24.pdf,3,3
91,FSS/2008-23,장기성 매출채권에 대한 대손충당금 과소계상,대손충당금,"기업회계기준서 제1039호, 제1008호",2017,51427,c2a6bd97d4d97d5ba3c8b197695e35dc,FSS2008_23.pdf,5,2
90,FSS/2008-22,골프회원권 손상차손 미인식,골프회원권 손상,일반기업회계기준 제20장,2015,51426,de6e73d27eaa622ea39144b436b4291a,FSS2008_22.pdf,1,3
89,FSS/2008-21,비업무용 부동산 과대계상,비업무용 부동산 손상,일반기업회계기준 제20장,2016,51425,2a4421dbc2e8ed6dbbec05e9271720b5,FSS2008_21.pdf,1,3
88,FSS/2008-20,유형자산(건설중인자산) 및 미수금 허위계상,유형자산 및 미수금,재무회계개념체계,2018,51424,622462a93291c5524402b8b32e4b0e41,FSS2008_20.pdf,5,2
87,FSS/2008-19,파생상품평가이익 과소계상,파생상품,기업회계기준서 제1039호,2016,51423,aa37a958ae80de63798ca87486bc069a,FSS2008_19.pdf,1,3
86,FSS/2008-18,파생금융부채 미계상,파생금융부채,기업회계기준서 제1039호,2020,51422,3e7aee8cb365b2e1becbad896ca7a42b,FSS2008_18.pdf,4,2
85,FSS/2008-17,파생상품평가손실 과소계상,파생상품,기업회계기준서 제1039호,2017,51421,a42d0e928cc197e95d21a012d2ab7aae,FSS2008_17.pdf,1,3
84,FSS/2008-16,매도가능금융자산 손상차손 미인식,매도가능금융자산 손상차손,기업회계기준서 제1039호,2017,51420,6e50acd34ec890554d54a425bdca1ac6,FSS2008_16.pdf,4,2
83,FSS/2008-15,종속기업투자주식(영업권) 과대계상,종속기업투자주식(영업권),기업회계기준서 제1036호,2016,51419,035e4ac00bd13305d8036919477c66cb,FSS2008_15.pdf,3,3
82,FSS/2008-14,지분법적용투자주식 과소계상,지분법 회계처리,일반기업회계기준 제8장,2017,51418,eebb0263e1c241ab1cd15beb77c8d0da,FSS2008_14.pdf,1,3
81,FSS/2008-13,재고자산 허위계상,재고자산,기업회계기준서 제1002호,2017,51417,1a225dd0bd6e58667b6a4529ac4a301d,FSS2008_13.pdf,7,1
80,FSS/2008-12,공사진행률 산정 오류,수익인식,기업회계기준서 제1011호,2017,51416,5562d46cb4b9513571adba943462be94,FSS2008_12.pdf,8,1
79,FSS/2008-11,공사수익 오류,공사수익 인식,기업회계기준서 제1011호,2016,51415,5c3e322aea403171362c8450e617e9bd,FSS2008_11.pdf,3,3
78,FSS/2008-10,수익(매출) 기간귀속 오류,수익(매출) 기간귀속,일반기업회계기준 제16장,2017,51414,dd7327427826db1ac10a549220ed4758,FSS2008_10.pdf,6,2
77,FSS/2008-09,공사수익 과대계상,공사수익 과대계상,舊 기업회계기준서 제1011호,2016,51413,ce9760c2a650bbc0368c160c42666493,FSS2008_09.pdf,3,3
76,FSS/2008-08,공사수익·원가 등 과대·과소계상,공사수익 및 공사원가,"기업회계기준서 제1011호, 제1039호",2016,51412,5d93c70d5e4eb2926022a2e076738e4b,FSS2008_08.pdf,3,3
75,FSS/2008-07,공사수익 및 공사원가 인식 오류,건설계약,"기업회계기준서 제1001호, 제1011호",2016,51411,642119646e45aeeebb25381a82361e7e,FSS2008_07.pdf,3,3
74,FSS/2008-06,공사수익 및 공사원가 인식 오류,매출/매출원가,기업회계기준서 제1011호,2017,51410,19960434a286a0ec370a56ee7ac1c128,FSS2008_06.pdf,8,1
73,FSS/2008-05,공사 관련 매출 및 매출원가 과소계상,매출 및 매출원가,기업회계기준서 제1101호,2017,51409,c1272c50659eee684d2753332585d0a1,FSS2008_05.pdf,6,2
72,FSS/2008-04,매출채권 및 차입금 과소계상,매출채권,기업회계기준서 제1002호,2017,51408,ab0e0bbe307232e3c5897b867558413a,FSS2008_04.pdf,8,1
71,FSS/2008-03,매출 및 매출원가 기간귀속 오류,매출·매출채권,기업회계기준서 제1018호,2017,51407,a80b897601126616b6d6ab03ae48099c,FSS2008_03.pdf,8,1
70,FSS/2008-02,매출 과대 및 매출원가 과소계상,총 예정원가 과소계상,기업회계기준서 제1011호,2017,51406,b483a4d412b36645d2d4bc176661daa5,FSS2008_02.pdf,3,3
69,FSS/2008-01,매출액 및 매출원가 과대계상 등,매출 및 매출원가,기업회계기준서 제1018호,2016,51405,4d367ed370a8130a659d3b2a5adcd213,FSS2008_01.pdf,8,1
68,FSS/1912-29,매각예정비유동자산의 계정분류 오류,매각예정비유동자산의 계정분류,기업회계기준서 제1105호,2019,51404,3e8996bae81b82b2b54b47e476242655,FSS1912_29.pdf,2,3
67,FSS/1912-28,영업활동현금흐름 과소 및 과대계상,영업활동현금흐름,기업회계기준서 제1007호,2019,51403,019ae2bb8c83d4c48836e708cc65c6e1,FSS1912_28.pdf,2,3
66,FSS/1912-27,전환사채 유동성 분류,전환사채,기업회계기준서 제1001호,2019,51402,e11d658103aa488cd4b1a74d9aa7d6dd,FSS1912_27.pdf,2,3
65,FSS/1912-26,전환사채 등 유동성 분류 오류,유동성 분류,기업회계기준서 제1001호,2019,51401,0cdb6e0285ec13b24d4ca01a7879ad97,FSS1912_26.pdf,2,3
64,FSS/1912-25,연결범위 오류,연결범위,"기업회계기준서 제1011호, 舊 기업회계기준서 제1027호, 1031호",2018,51400,a7b60d247e6bba3aab2e129100c09ba5,FSS1912_25.pdf,4,2
63,FSS/1912-24,매출채권 과대 및 재고자산 과소계상 등,수익 인식,舊기업회계기준서 제1018호,2018,51399,9637405aa716b7bba8e2050078b5b850,FSS1912_24.pdf,4,2
62,FSS/1912-23,자금대여를 통한 허위 매출계상,허위매출계상,"기업회계기준서 제1018호, 재무보고를 위한 개념체계",2018,51398,5554a5972549b1224eeded7dd10c8bcd,FSS1912_23.pdf,9,1
61,FSS/1912-22,수익인식 오류,수익인식 시기 변경,일반기업회계기준 제16장,2019,51397,e4cb605a53332e8780dee4d702b0ea29,FSS1912_22.pdf,7,1
60,FSS/1912-21,특수관계자 거래 주석 기재 누락,특수관계자 거래,기업회계기준서 제1024호,2018,51396,456bc339a49704aa474c4ce429ae2a78,FSS1912_21.pdf,2,3
59,FSS/1912-20,담보제공 자산 주석 미기재,주석 미기재,"기업회계기준서 제1016호, 제1107호",2019,51395,11da406c48d0d3bb018a2c3c21b0a249,FSS1912_20.pdf,2,3
58,FSS/1912-19,매각예정자산 손상차손 과소계상,매각예정자산 손상차손,"기업회계기준서 제1105호, 제1113호",2018,51394,3e225382727a7cb641599c8d93d89681,FSS1912_19.pdf,5,2
57,FSS/1912-18,이연법인세자산(이월결손금)과대계상,이연법인세 자산성,기업회계기준서 제1012호,2018,51393,6a7e6423d1da4163511281656ead1545,FSS1912_18.pdf,2,3
56,FSS/1912-17,선급금 과대계상,선급금,재무회계개념체계,2018,51392,43e7c8e0d773a105454b665803e31753,FSS1912_17.pdf,5,2
55,FSS/1912-16,매도가능증권 과대계상,매도가능증권,기업회계기준서 제1039호,2018,51391,d547e8a438d40c333b76e50d09839271,FSS1912_16.pdf,2,3
54,FSS/1912-15,종속기업의 전환우선주 발행관련 오류,종속기업의 전환우선주 발행관련 오류,"기업회계기준서 제1032호, 제1001호",2019,51390,91696eb7e3b02d51459a0301eeb5b2bd,FSS1912_15.pdf,3,3
53,FSS/1912-14,개발비 손상차손 미인식,개발비 손상,"기업회계기준서 제1038호, 제1036호",2019,51389,aa73be492aaa30d64946429925256acc,FSS1912_14.pdf,6,2
52,FSS/1912-13,개발비 과대계상 등,무형자산(개발비) 인식요건,"舊 기업회계기준서 제3호, 기업회계기준서 제1038호",2018,51388,a8d139e623d0be4017d21eebe8601ca6,FSS1912_13.pdf,6,2
51,FSS/1912-12,무형자산(개발비) 과대계상,무형자산,기업회계기준서 제1038호,2018,51387,62c4ac9cb1b5010d7eb9e3ac5bb2543c,FSS1912_12.pdf,6,2
50,FSS/1912-11,무형자산 과대계상,무형자산,기업회계기준서 제1038호,2019,51386,4307e70167b86501a06809e681b32c41,FSS1912_11.pdf,6,2
49,FSS/1912-10,종속회사 매출채권에 대한 대손충당금 과소계상,매출채권 대손충당금,기업회계기준서 제1039호,2019,51385,30879c8eb22442b76353d91d27839544,FSS1912_10.pdf,7,1
48,FSS/1912-9,미수금 및 재고자산에 대한 충당금 미계상 등,충당금 인식,"기업회계기준서 제1002호, 舊 기업회계기준서 제1039호",2019,51384,2ac593c20397d2d143563398a7929571,FSS1912_9.pdf,4,2
47,FSS/1912-8,대여금에 대한 대손충당금 과소계상,소송채권,기업회계기준서 제1039호,2018,51383,579a3e5ed823d6e5d889624a22cde908,FSS1912_8.pdf,2,3
46,FSS/1912-7,지분법투자손실 과소계상,지분법 회계처리,기업회계기준서 제1028호,2019,51382,003298b732b40cc619b60cbd0da9b253,FSS1912_7.pdf,2,3
45,FSS/1912-6,종속기업투자주식 과대계상,종속기업투자주식 손상차손,기업회계기준서 제1036호,2018,51381,9da85c420bea8bc2e4993ce19ab26316,FSS1912_6.pdf,6,2
44,FSS/1912-5,종속기업투자주식 과대계상,종속기업투자주식,기업회계기준서 제1036호,2018,51380,8571dca2291219dc470696272bab01ed,FSS1912_5.pdf,4,2
43,FSS/1912-4,관계기업투자주식 과대계상,관계기업투자주식,"기업회계기준서 제1001호, 제1028호",2018,51379,93e3a73d833c0c4954a48a79904b319a,FSS1912_4.pdf,3,3
42,FSS/1912-3,재고자산 과대계상,재고자산,기업회계기준서 제1002호,2019,51378,6b48c0235007b543c36013821672eeeb,FSS1912_3.pdf,8,1
41,FSS/1912-2,재고자산평가충당금 과소계상,재고자산평가충당금,기업회계기준서 제1002호,2019,51377,c5c977711866214a2782938ac33a4a98,FSS1912_2.pdf,8,1
40,FSS/1912-1,재고자산평가손실 과소계상,재고자산평가손실,기업회계기준서 제1002호,2018,51376,c6ac878abb091c427dec6123430d9d95,FSS1912_1.pdf,8,1
39,,2018년도~2019년도 주요 감리지적 사례 및 유의사항,,,,51375,a2a3d767a3905b9dd34333d11799c2bc,,0,3
38,,2018년 주요 감리지적사례,,,,51374,b33c0396e6dc724559a6e5da7196ab78,,0,3
37,,2017년 주요 감리지적사례,,,,51373,4ed56429c3ae010aeadbadbe4b19a14c,,0,3
36,,2016년 주요 감리지적사례,,,,51372,a33dab20107210dd6b9d87b45c3ae1ea,,0,3
35,,2015년 주요 감리지적사례,,,,51371,600d100d8337914309c2179c84a37a06,,0,3
34,,2014년 감리지적사례,,,,51370,327281549c820ed01d523de783274708,,0,3
33,,감리지적사례(2014-1),,,,51369,2b156626b706c71b192a9db77b03e390,,0,3
32,,감리지적사례(2013-1),,,,51368,59068d8c40c4847451d3cb6d1e2bd5d3,,0,3
31,,2013년 감리지적사례,,,,51367,31d166ddc8219a88e9e38b69a0015670,,0,3
30,,2012년 감리지적사례,,,,51366,336e755104ee463318e34dbc95cba24d,,0,3
29,,2011년 감리지적사례,,,,51365,597b52161561d6cd8b41036d193aa9d3,,0,3
28,,2010년 감리지적사례,,,,51364,2056c71e5b0d3da6b2985a59010046d0,,0,3
27,,2009년 감리지적사례,,,,51363,3c4e7e83c02d59029666e0074a70b095,,0,3
26,,연결감리 지적사례,,,,51362,437d4eebc94895c216810db29d146b91,,0,3
25,,독립성 위반사항,,,,51361,57bd3445c2186525870d6899b1231163,,0,3
24,,E 유형[기타 외부감사 방해 등 관련법규위반사항 관련],,,,51360,01a699b5cc69aea8da7b1326995a9741,,0,3
23,,D 유형[계정분류 오류],,,,51359,eaa0d61204b4487d70a7d7a86de4c352,,0,3
22,,C-6[기타 주석 미기재],,,,51358,35625d80d66da4e3d8e24dac6a9d95cd,,0,3
21,,C-5[투자유가증권 관련 주석],,,,51357,88ed73ac256982894802517b0de0c978,,0,3
20,,C-4[매출채권 할인 및 양도 주석],,,,51356,21d6e19806bb89a3eac1b10d9ee81bee,,0,3
19,,C-3[견질어음수표 및 미확인 어음수표 주석],,,,51355,30202c95b697e581ca8a1d6498be5419,,0,3
18,,C-2[지급보증 및 담보제공 주석],,,,51354,c579d89552ed3163c8c3b30963110c9b,,0,3
17,,C-1[특수관계자 등과의 거래내역 등 주석],,,,51353,535b22ecdc871834097a3de543d5ddcc,,0,3
16,,B-2[매출·매입 과대(소) 계상],,,,51352,211c5092690a6b9c7886cad23211ed3a,,0,3
15,,B-1[자산·부채 과대(소) 계상],,,,51351,5b2025c78317618c54bc04e5c700d80b,,0,3
14,,A-13[기타 손익 과대(소) 계상],,,,51350,e9a4a5d765e09e228277443b62bb57a7,,0,3
13,,A-12[금융비용자본화 금액 과대(소) 계상],,,,51349,745729678a0d5c750240d6e632b38a13,,0,3
12,,A-11[유가증권 및 투자유가증권 평가관련],,,,51348,4c449a53a93310e6ea51ac7c15d69c5c,,0,3
11,,A-10[자산평가손실 및 감액손실 과소계상],,,,51347,6b8918d48901d643bd7cb5d154c350e1,,0,3
10,,A-9[대손충당금 과소계상],,,,51346,7514e018974930c0a09249bb903844e5,,0,3
9,,A-8[퇴직급여충당금 과소계상],,,,51345,3cbd13acd1a4a0749055cd937b457191,,0,3
8,,A-7[미지급비용 등 부채 과소계상],,,,51344,dc100001da833a44a7cee2775a934607,,0,3
7,,A-6[차입금 등 부채누락],,,,51343,e374da1e96aac029e2761ea382255951,,0,3
6,,A-5[기타의 자산 과대계상],,,,51342,d02c6520294c24e176ed528a57e5d074,,0,3
5,,A-4[개발비 과대계상],,,,51341,9c444e966d0ac880ce1d881017390e50,,0,3
4,,A-3[고정자산 과대계상],,,,51340,b81253dc50bc77aa9389e8bd47504c07,,0,3
3,,"A-2[재고자산, 매출원가 과대(소) 계상]",,,,51337,2d2b08aba641dd133b970ee0aa155cee,,0,3
2,,"A-1[매출재권, 매출 과대(소) 계상]",,,,51339,8a2d240db0b1e11b051335cc5856deb2,,0,3
1,,유형의 구분,,,,51338,3160033c90630020154ad56d932569bd,,0,3
